R_DEF: Internal format may change without notice
local
anim beauty_load_progress_animation
drawable beauty_ic_bottom_bg2
drawable beauty_ic_chin
drawable beauty_ic_common_none
drawable beauty_ic_cutout_background_ai
drawable beauty_ic_effect_boom
drawable beauty_ic_effect_call
drawable beauty_ic_effect_constellation
drawable beauty_ic_effect_face_change
drawable beauty_ic_effect_flower_fairy
drawable beauty_ic_effect_headband
drawable beauty_ic_effect_neon_rat
drawable beauty_ic_effect_princess
drawable beauty_ic_effect_purple_cat
drawable beauty_ic_effect_ribbon
drawable beauty_ic_effect_star_ear
drawable beauty_ic_eye_angle
drawable beauty_ic_eye_bright
drawable beauty_ic_eye_distance
drawable beauty_ic_eyebig
drawable beauty_ic_face_shape
drawable beauty_ic_face_short
drawable beauty_ic_faceslim
drawable beauty_ic_facev
drawable beauty_ic_forehead
drawable beauty_ic_gesture_bottle_cap_challenge
drawable beauty_ic_gesture_meteor_shower
drawable beauty_ic_gesture_pikachu
drawable beauty_ic_gesture_snow_control
drawable beauty_ic_gesture_tv_star
drawable beauty_ic_goodluck
drawable beauty_ic_makeups_cherry
drawable beauty_ic_makeups_costume
drawable beauty_ic_makeups_lip
drawable beauty_ic_makeups_mixing
drawable beauty_ic_makeups_pink
drawable beauty_ic_makeups_retro
drawable beauty_ic_makeups_seas
drawable beauty_ic_makeups_ugly
drawable beauty_ic_makeups_widow
drawable beauty_ic_mouse_shape
drawable beauty_ic_mouse_width
drawable beauty_ic_natural
drawable beauty_ic_nose_position
drawable beauty_ic_nose_wing
drawable beauty_ic_noseslim
drawable beauty_ic_pitu
drawable beauty_ic_pouch_remove
drawable beauty_ic_ruddy
drawable beauty_ic_smile_lines
drawable beauty_ic_smooth
drawable beauty_ic_tooth_white
drawable beauty_ic_white
drawable beauty_ic_wrinkles
drawable beauty_landiao
drawable beauty_langman
drawable beauty_loading_circle_progress
drawable beauty_orginal
drawable beauty_play_seekbar_icon
drawable beauty_qingliang
drawable beauty_qingxin
drawable beauty_rebuild_seekbar_progress_drawable
drawable beauty_rebuild_seekbar_progress_thumb
drawable beauty_rixi
drawable beauty_seekbar_progress_drawable
drawable beauty_text_color
drawable beauty_video_xiaofu
drawable beauty_weimei
drawable beauty_xiangfen
drawable beauty_yinghong
drawable beauty_yuanqi
drawable beauty_yunshang
id beauty_horizontal_picker_second
id beauty_horizontal_picker_view_first
id beauty_iv_icon
id beauty_iv_progress_img
id beauty_ll_cutout_background
id beauty_ll_green
id beauty_ll_progress
id beauty_ll_record_seek_bar
id beauty_rl_item
id beauty_rl_seek_bar
id beauty_rl_tab
id beauty_rl_title
id beauty_seek_bar_third
id beauty_tv_close
id beauty_tv_cutout_background
id beauty_tv_cutout_background_none
id beauty_tv_green
id beauty_tv_green_none
id beauty_tv_msg
id beauty_tv_seek_bar_hint
id beauty_tv_seek_bar_value
id beauty_tv_title
layout beauty_item
layout beauty_layout_loading_progress
layout beauty_panel
layout beauty_view_item
layout beauty_view_layout
string beauty_cancel
string beauty_close
string beauty_common_none
string beauty_confirm
string beauty_cutout_background_ai
string beauty_effect_boom
string beauty_effect_call
string beauty_effect_constellation
string beauty_effect_face_change
string beauty_effect_flower_faerie
string beauty_effect_headband
string beauty_effect_neon_rat
string beauty_effect_princess
string beauty_effect_purple_kitten
string beauty_effect_ribbon
string beauty_effect_star_ear
string beauty_gesture_bottle_cap_challenge
string beauty_gesture_meteor_shower
string beauty_gesture_pikaqiu
string beauty_gesture_snow_control
string beauty_gesture_tv_star
string beauty_good_luck
string beauty_makeups_cherry
string beauty_makeups_costume
string beauty_makeups_lip
string beauty_makeups_mixing
string beauty_makeups_pink
string beauty_makeups_retro
string beauty_makeups_seas
string beauty_makeups_ugly
string beauty_makeups_widow
string beauty_palm_out
string beauty_panel_beauty
string beauty_panel_bigeye
string beauty_panel_chin
string beauty_panel_eyeangle
string beauty_panel_eyedistance
string beauty_panel_eyelighten
string beauty_panel_faceshape
string beauty_panel_faceshort
string beauty_panel_faceslim
string beauty_panel_facev
string beauty_panel_filter_Japanese
string beauty_panel_filter_beautiful
string beauty_panel_filter_blues
string beauty_panel_filter_cheery
string beauty_panel_filter_cloud
string beauty_panel_filter_cool
string beauty_panel_filter_fragrance
string beauty_panel_filter_fresh
string beauty_panel_filter_orchid
string beauty_panel_filter_pink
string beauty_panel_filter_pure
string beauty_panel_filter_reminiscence
string beauty_panel_filter_romantic
string beauty_panel_filter_standard
string beauty_panel_filter_super
string beauty_panel_filter_vitality
string beauty_panel_filter_white
string beauty_panel_forehead
string beauty_panel_mousewidth
string beauty_panel_mouthshape
string beauty_panel_noseposition
string beauty_panel_noseslim
string beauty_panel_nosewing
string beauty_panel_pounchremove
string beauty_panel_ruddy
string beauty_panel_smilelinesremove
string beauty_panel_style_natural
string beauty_panel_style_pitu
string beauty_panel_style_smooth
string beauty_panel_toothwhite
string beauty_panel_uniforms
string beauty_panel_white
string beauty_panel_wrinkleremove
string beauty_setting_panel_beauty
string beauty_setting_panel_dynamic_effect
string beauty_setting_panel_facebeauty
string beauty_setting_panel_filter
string beauty_setting_panel_gesture
string beauty_setting_panel_green_screen
string beauty_setting_panel_key
string beauty_setting_panel_style
string beauty_setup
string beauty_strength
string beauty_video_material_download_progress_download_failed
string beauty_video_material_download_progress_material_unzip_failed
string beauty_video_material_download_progress_no_enough_storage_space
style BeautyLoadingDialog
style BeautyPanelStyle
styleable BeautyPanelStyle beautyPanelColorPrimary beautyPanelSmoothIcon beautyPanelNaturalIcon beautyPanelPituIcon beautyPanelWhiteIcon beautyPanelRuddyIcon beautyPanelBigeyeIcon beautyPanelFaceslimIcon beautyPanelFacevIcon beautyPanelChinIcon beautyPanelFaceshortIcon beautyPanelNoseslimIcon beautyPanelEyeLightenIcon beautyPanelToothWhiteIcon beautyPanelPouchRemoveIcon beautyPanelSmileLinesRemoveIcon beautyPanelWrinkleIcon beautyPanelForeheadIcon beautyPanelEyeDistanceIcon beautyPanelEyeAngleIcon beautyPanelMouthShapeIcon beautyPanelNoseWingIcon beautyPanelNosePositionIcon beautyPanelMouseWidthIcon beautyPanelFaceShapeIcon
